Prologue


	It’s funny, Vasher thought, how many things begin with me getting thrown into prison.
	Vivenna eyed the red-colored soup and its bobbing crustacean limbs.  “Definitely.”
#
	Lemex coughed quietly.  His aged face was streaked with sweat, his skin clammy and pale, and he occasionally gave a whispered mumble of delirious ramblings.
	Vivenna sat on a stool beside his bed, hands in her lap.  The two mercenaries waited with Parlin at the back of the room.  The only other person present was a solemn nurse--the same woman who had informed Vivenna in a quiet voice that nothing more could be done.
	Lemex was dying.  It was unlikely that he would last the day.
	This was the first Vivenna had seen Lemk’s face, though she’d often corresponded with him.  The face looked. . .wrong.  She knew that Lemex was growing old; that made him a better spy, for few looked for spies among the elderly.  Yet he wasn’t supposed to be this frail stick of a person, shaking and coughing.  He was supposed to be a spry, quick-tongued old gentleman.  That was what she had imagined.
	She felt like she was losing one of her dearest friends, though she had never really known him.  With him went her refuge in Hallandren, her secret advantage.  He was the one she had supposed would make this insane plan of hers work.  The skilled, crafty mentor she had counted on having at her side.
	He coughed again.  The nurse glanced at Vivenna.  “He goes in an out of lucidity, my lady.  Just this morning, he spoke of you, but now he’s getting worse and worse. . . .”
	“Thank you,” Vivenna said quietly.  “You are excused.”
	The woman bowed and left.
	Now it is time to be princess, Vivenna thought, rising and leaning over Lemex’ bed.
	“Lemex,” she said.  “I need you to pass on your knowledge.  How do I contact your spy networks?  Where are the other Idris agents in the city?  What are the passcodes that will get them to listen to me?”
	He coughed, staring unseeingly, whispering something.  She leaned closer.
	“. . .never say it,” he said.  “You can torture me all that you want.  I won’t give in.”
	Vivenna sat back.  By design, the Idrian spy network in Hallandren was loosely organized.  Her father knew all of their agents, but Vivenna had only ever communicated with Lemex, the leader and coordinator of the network.  She gritted her teeth, leaning forward again.  She felt like a grave robber as she shook Lemex’ head slightly. 
	“Lemex, look at me.  I’m not here to torture you.  I’m the princess.  You received a letter from me earlier.  Now I’ve come to you.”
	“Can’t fool me,” the old man whispered.  “Your torture is nothing.  I won’t give it up.  Not to you.”
	Vivenna sighed, looking away.
	Suddenly, Lemex shuddered, and a wave of color washed across the bed, over Vivenna, and pulsed along the floor before fading.  Despite herself, Vivenna stepped back in shock. 
	Another pulse came.  It wasn’t color itself.  It was a wave of enhanced color--a ripple that made the hues in the room stand out more as it passed.  The floor, the sheets, her own dress--it all flared to vibrant vividness for a second, then faded back to the original hues.
	“What in Austre’s name was that?” Vivenna asked.
	“BioChromatic Breath, princess,” Denth said as he stood, leaning against the door frame.  “Old Lemex has a lot of it.  Couple hundred Breaths, I’d guess.”
	“That’s impossible,” Vivenna said.  “He’s Idrian.  He’d never accept Breath.”
	Denth shot a look at Tonk Fah, who was scratching his parrot’s neck.  The bulky soldier just shrugged.  
	Another wave of color came from Lemex.
	“He’s dying, princess,” Denth said.  “His Breath is going irregular.”
	Vivenna glared at Denth.  “He doesn’t have--”
	Something grabbed her arm.  She jumped, looking down at Lemex, who had managed to reach up and take hold of her.  He was focused on her face.  “Princess Vivenna,” he said, eyes showing some lucidity at least.  
	“Lemex,” she said.  “Your contacts.  You have to give them to me!”
	“I’ve done something bad, princess.”
	She froze.
	“Breath, princess,” he said.  “I inherited it from my predecessor, and I’ve bought more.  A lot more. . . .”
	God of Colors. . . . Vivenna thought with a sick feeling in her stomach.
	“I know it was wrong,” Lemex whispered.  “But. . .I felt so powerful.  I could make the very dust of the earth obey my command.  It was for the good of Idris!  Men with Breath are respected here in Hallandren.  I could get into parties where I normally would have been excluded.  I could go to the Court of Gods when I wished and hear the court assembly.  The Breath extended my life, made me spry despite my age.  I. . . .”
	He blinked, eyes unfocusing.
	“Oh, Austre,” he whispered.  “I’ve damned myself.  I’ve gained notoriety through abusing the souls of others.  And now I’m dying. . . .”
	“Lemex!” Vivenna said.  “Don’t think about that now.  Names!  I need names and passcodes.  Don’t leave me alone!”
	“Damned,” he whispered.  “Someone take it.  Please take it away from me!”
	Vivenna tried to pull back, but he still held onto her arm.  She shuddered, thinking about the Breath he held.
